id,Revenue
3001,5279889.5
3002,706171.7
3003,47318730.0
3004,1798353.9
3005,60251.54
3006,32266968.0
3007,6506588.0
3008,20424520.0
3009,10776503.0
3010,334302820.0
3011,191259.8
3012,1877017.5
3013,8069865.0
3014,189843.8
3015,21541304.0
3016,154955.4
3017,45257464.0
3018,71602010.0
3019,37549680.0
3020,758131400.0
3021,91789864.0
3022,55767530.0
3023,6709577.0
3024,33510316.0
3025,1949674.2
3026,108029130.0
3027,6641255.5
3028,65618656.0
3029,367400.28
3030,31606012.0
3031,3346117.8
3032,2534956.8
3033,35052.71
3034,94899.36
3035,2753680.2
3036,1168748.6
3037,50421180.0
3038,44188508.0
3039,7705020.0
3040,2223489.2
3041,19676416.0
3042,1036027.7
3043,6244960.0
3044,2784208.8
3045,572559100.0
3046,650444.75
3047,10470276.0
3048,10555093.0
3049,27672772.0
3050,13816258.0
3051,38874.703
3052,13317005.0
3053,40019.688
3054,2131842.0
3055,50073950.0
3056,62762.96
3057,66947972.0
3058,194836860.0
3059,969911.1
3060,89812810.0
3061,46298384.0
3062,8381055.0
3063,8778530.0
3064,22117304.0
3065,25245608.0
3066,79581270.0
3067,387018.0
3068,29521128.0
3069,224036540.0
3070,9841356.0
3071,3460321.5
3072,515569860.0
3073,1011859.25
3074,760536.3
3075,24360936.0
3076,136858100.0
3077,22086112.0
3078,82332340.0
3079,15634625.0
3080,99391910.0
3081,41554276.0
3082,5581569.5
3083,9600005.0
3084,114155.51
3085,5371706.5
3086,70709400.0
3087,444941.4
3088,253901.83
3089,32700.678
3090,28818140.0
3091,46399164.0
3092,1004475.25
3093,281909340.0
3094,157767460.0
3095,40156508.0
3096,3904933.5
3097,963613760.0
3098,1375652.5
3099,56837840.0
3100,8325458.5
3101,13019439.0
3102,2688593.8
3103,869312.3
3104,2046853.1
3105,62222076.0
3106,26409524.0
3107,16866412.0
3108,2262123.5
3109,31775016.0
3110,398807500.0
3111,4522240.0
3112,964882.1
3113,1370305.0
3114,2032602.4
